0.045320263,3.20310313,3524.13872,0,0,Angry
0.034603409,4.203248812,3524.125219,0,0,Angry
0.043798846,3.348797682,3524.044572,0,0,Angry
0.045513878,3.805439436,3524.126844,0,0,Angry
0.024908259,3.183815645,3524.167729,0,0,Angry
0.042459659,3.937987713,3524.137423,0,0,Angry
0.045417264,3.73828696,3524.059151,0,0,Angry
0.073058142,4.352478619,3524.074976,0,0,Angry
0.057310327,4.301718901,3524.117366,0,0,Angry
0.050654641,3.849630026,3524.046035,0,0,Angry
0.056630477,3.778549607,3524.058701,0,0,Angry
0.046018938,3.562196407,3524.028524,0,0,Angry
0.040633529,4.01100718,3524.154555,0,0,Angry
0.043531826,4.654022703,3524.050991,0,0,Angry
0.059200885,3.37416238,3524.122252,0,0,Angry
0.034745038,4.011777567,3524.112707,0,0,Angry
0.052979166,3.816081175,3524.127823,0,0,Angry
0.052129136,4.068264538,3524.125735,0,0,Angry
0.035071799,2.91344885,3524.064269,0,0,Angry
0.032038578,4.552223458,3524.056753,0,0,Angry
0.046471521,3.964075332,3524.120407,0,0,Angry
0.036859082,4.372215433,3524.114833,0,0,Angry
0.042029137,4.207613714,3524.124029,0,0,Angry
0.040611566,2.847319953,3524.141183,0,0,Angry
0.042393384,4.375397415,3524.051599,0,0,Angry
0.043042437,4.235417621,3524.041568,0,0,Angry
0.053823524,4.611158694,3524.055509,0,0,Angry
0.044135164,4.60153063,3524.052071,0,0,Angry
0.036699289,3.967730046,3524.032722,0,0,Angry
0.042354464,5.268085379,3524.036438,0,0,Angry
0.023455004,4.44389445,3524.029662,0,0,Angry
0.044442807,3.941435829,3524.159619,0,0,Angry
0.030571365,4.546525095,3524.044036,0,0,Angry
0.036007457,3.716442098,3524.120459,0,0,Angry
0.039397597,4.130270476,3524.113523,0,0,Angry
0.045072871,3.652528617,3524.122598,0,0,Angry
0.039658988,3.65960061,3524.1386,0,0,Angry
0.045310435,4.062083585,3524.136109,0,0,Angry
0.044404078,3.220335121,3524.059602,0,0,Angry
0.047173588,4.163630262,3524.144263,0,0,Angry
0.042625411,4.188941829,3524.134211,0,0,Angry
0.044123097,4.28300548,3524.127726,0,0,Angry
0.042411789,3.865460778,3524.129311,0,0,Angry
0.036771873,4.262348344,3524.139637,0,0,Angry
0.040378221,3.812391421,3524.129339,0,0,Angry
0.039024531,3.723309908,3524.119923,0,0,Angry
0.044370984,3.134163181,3524.113585,0,0,Angry
0.048254206,3.48960707,3524.052114,0,0,Angry
0.047719375,4.196574784,3524.120603,0,0,Angry
0.031688356,4.288455814,3524.040677,0,0,Angry
0.055083393,3.856337414,3524.047296,0,0,Angry
